transaction_id,customer_id,transaction_date,order_value,products_purchased,discount_applied,created_at,acquisition_date,channel,customer_segment,first_order_value
484,161,2024-03-07,77.4,3,0.0,2026-01-01T19:41:24.614265,2024-02-22,social,medium_value,86.05
485,161,2024-05-05,92.61,3,20.0,2026-01-01T19:41:24.614265,2024-02-22,social,medium_value,86.05
486,162,2024-02-22,51.88,3,0.0,2026-01-01T19:41:24.614265,2024-02-22,social,medium_value,51.88
487,162,2024-03-10,56.41,2,0.0,2026-01-01T19:41:24.614265,2024-02-22,social,medium_value,51.88
488,163,2024-02-22,51.4,5,0.0,2026-01-01T19:41:24.614265,2024-02-22,social,medium_value,51.4
489,163,2024-04-13,54.32,4,10.0,2026-01-01T19:41:24.614265,2024-02-22,social,medium_value,51.4
490,164,2024-02-23,79.81,3,0.0,2026-01-01T19:41:24.614265,2024-02-23,social,medium_value,79.81
491,164,2024-03-13,66.55,1,20.0,2026-01-01T19:41:24.614265,2024-02-23,social,medium_value,79.81
492,165,2024-02-23,71.26,2,0.0,2026-01-01T19:41:24.614265,2024-02-23,social,medium_value,71.26
493,166,2024-02-24,54.46,2,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,54.46
494,166,2024-04-22,58.77,1,10.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,54.46
495,167,2024-02-24,90.22,1,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,90.22
496,168,2024-02-24,97.21,5,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,97.21
497,168,2024-03-10,78.57,1,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,97.21
498,169,2024-02-24,54.78,4,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,54.78
499,170,2024-02-24,91.09,4,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,91.09
500,170,2024-04-21,94.73,1,0.0,2026-01-01T19:41:24.614265,2024-02-24,social,medium_value,91.09
501,170,2024-06-17,93.33,4,10.0,2026-01-01T19:41:24.729516,2024-02-24,social,medium_value,91.09
502,171,2024-02-24,55.85,5,0.0,2026-01-01T19:41:24.729516,2024-02-24,social,medium_value,55.85
503,171,2024-03-26,56.2,2,15.0,2026-01-01T19:41:24.729516,2024-02-24,social,medium_value,55.85
504,172,2024-02-24,44.75,4,0.0,2026-01-01T19:41:24.729516,2024-02-24,social,low_value,44.75
505,173,2024-02-24,94.13,4,0.0,2026-01-01T19:41:24.729516,2024-02-24,social,medium_value,94.13
506,173,2024-04-10,102.89,3,0.0,2026-01-01T19:41:24.729516,2024-02-24,social,medium_value,94.13
507,174,2024-02-25,92.18,3,0.0,2026-01-01T19:41:24.729516,2024-02-25,social,medium_value,92.18
508,174,2024-03-06,73.31,1,0.0,2026-01-01T19:41:24.729516,2024-02-25,social,medium_value,92.18
509,174,2024-04-29,92.27,1,20.0,2026-01-01T19:41:24.729516,2024-02-25,social,medium_value,92.18
510,175,2024-02-26,58.72,2,0.0,2026-01-01T19:41:24.729516,2024-02-26,social,medium_value,58.72
511,176,2024-02-26,47.35,1,0.0,2026-01-01T19:41:24.729516,2024-02-26,social,low_value,47.35
512,177,2024-02-26,79.77,4,0.0,2026-01-01T19:41:24.729516,2024-02-26,social,medium_value,79.77
513,177,2024-03-06,65.86,2,10.0,2026-01-01T19:41:24.729516,2024-02-26,social,medium_value,79.77
514,178,2024-02-27,41.03,5,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,low_value,41.03
515,179,2024-02-27,80.21,4,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,80.21
516,179,2024-04-08,62.75,3,15.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,80.21
517,180,2024-02-27,70.83,4,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,70.83
518,181,2024-02-27,43.48,3,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,low_value,43.48
519,181,2024-03-22,35.98,1,10.0,2026-01-01T19:41:24.729516,2024-02-27,social,low_value,43.48
520,182,2024-02-27,56.33,3,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,56.33
521,183,2024-02-27,74.79,3,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,74.79
522,183,2024-03-13,77.53,2,10.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,74.79
523,183,2024-04-24,58.66,2,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,74.79
524,183,2024-05-16,73.24,4,15.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,74.79
525,184,2024-02-27,34.93,4,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,low_value,34.93
526,185,2024-02-27,89.48,3,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,89.48
527,185,2024-03-29,73.39,1,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,medium_value,89.48
528,186,2024-02-27,49.13,5,0.0,2026-01-01T19:41:24.729516,2024-02-27,social,low_value,49.13
529,187,2024-02-28,67.26,4,0.0,2026-01-01T19:41:24.729516,2024-02-28,social,medium_value,67.26
530,187,2024-03-08,53.12,2,5.0,2026-01-01T19:41:24.729516,2024-02-28,social,medium_value,67.26
531,188,2024-02-28,35.66,4,0.0,2026-01-01T19:41:24.729516,2024-02-28,social,low_value,35.66
532,189,2024-02-28,97.15,5,0.0,2026-01-01T19:41:24.729516,2024-02-28,social,medium_value,97.15
533,190,2024-02-28,75.53,5,0.0,2026-01-01T19:41:24.729516,2024-02-28,social,medium_value,75.53
534,191,2024-02-29,74.98,3,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,74.98
535,192,2024-02-29,33.78,5,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,low_value,33.78
536,193,2024-02-29,77.33,1,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,77.33
537,194,2024-02-29,59.59,5,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,59.59
538,194,2024-04-12,58.86,3,20.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,59.59
539,194,2024-05-13,52.85,2,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,59.59
540,195,2024-02-29,57.22,3,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,57.22
541,195,2024-03-22,57.71,3,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,57.22
542,195,2024-04-15,48.33,3,15.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,57.22
543,196,2024-02-29,68.07,1,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,68.07
544,196,2024-04-18,56.39,2,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,68.07
545,197,2024-02-29,63.34,4,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,63.34
546,197,2024-03-07,56.16,4,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,63.34
547,197,2024-04-20,68.12,3,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,63.34
548,198,2024-02-29,42.45,4,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,low_value,42.45
549,199,2024-02-29,77.69,3,0.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,77.69
550,199,2024-04-07,58.34,2,15.0,2026-01-01T19:41:24.729516,2024-02-29,social,medium_value,77.69
551,200,2024-03-01,73.47,5,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,73.47
552,200,2024-04-18,52.56,4,15.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,73.47
553,201,2024-03-01,52.07,1,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,52.07
554,201,2024-04-22,57.11,1,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,52.07
555,202,2024-03-01,75.51,5,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,75.51
556,202,2024-03-12,68.17,1,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,75.51
557,203,2024-03-01,75.56,2,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,75.56
558,203,2024-03-31,77.95,4,15.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,75.56
559,203,2024-05-04,79.36,1,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,75.56
560,204,2024-03-01,50.05,5,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,50.05
561,204,2024-04-03,53.0,4,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,50.05
562,205,2024-03-01,71.87,5,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,71.87
563,205,2024-03-31,51.59,1,0.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,71.87
564,205,2024-04-20,73.54,3,10.0,2026-01-01T19:41:24.729516,2024-03-01,social,medium_value,71.87
565,206,2024-03-02,41.42,5,0.0,2026-01-01T19:41:24.729516,2024-03-02,social,low_value,41.42
566,206,2024-04-24,31.48,1,20.0,2026-01-01T19:41:24.729516,2024-03-02,social,low_value,41.42
567,207,2024-03-02,86.49,2,0.0,2026-01-01T19:41:24.729516,2024-03-02,social,medium_value,86.49
568,208,2024-03-02,39.32,5,0.0,2026-01-01T19:41:24.729516,2024-03-02,social,low_value,39.32
569,209,2024-03-02,79.22,5,0.0,2026-01-01T19:41:24.729516,2024-03-02,social,medium_value,79.22
570,210,2024-03-03,40.15,4,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,40.15
571,211,2024-03-03,39.91,3,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,39.91
572,211,2024-04-15,32.62,3,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,39.91
573,212,2024-03-03,39.41,3,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,39.41
574,213,2024-03-03,45.41,4,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,45.41
575,214,2024-03-03,45.48,1,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,45.48
576,215,2024-03-03,49.59,4,0.0,2026-01-01T19:41:24.729516,2024-03-03,social,low_value,49.59
577,216,2024-03-04,66.5,5,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,66.5
578,217,2024-03-04,45.61,2,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,low_value,45.61
579,218,2024-03-04,78.22,5,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,78.22
580,218,2024-04-06,75.85,2,15.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,78.22
581,219,2024-03-04,51.7,3,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,51.7
582,219,2024-03-16,44.64,2,10.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,51.7
583,220,2024-03-04,35.06,2,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,low_value,35.06
584,221,2024-03-04,64.76,1,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,64.76
585,221,2024-04-06,52.15,4,10.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,64.76
586,221,2024-04-15,66.93,2,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,medium_value,64.76
587,222,2024-03-04,46.0,5,0.0,2026-01-01T19:41:24.729516,2024-03-04,social,low_value,46.0
588,223,2024-03-05,93.15,4,0.0,2026-01-01T19:41:24.729516,2024-03-05,social,medium_value,93.15
589,223,2024-04-06,91.17,3,0.0,2026-01-01T19:41:24.729516,2024-03-05,social,medium_value,93.15
590,223,2024-06-04,98.68,1,10.0,2026-01-01T19:41:24.729516,2024-03-05,social,medium_value,93.15
591,223,2024-07-28,99.51,4,5.0,2026-01-01T19:41:24.729516,2024-03-05,social,medium_value,93.15
592,224,2024-03-05,53.99,4,0.0,2026-01-01T19:41:24.729516,2024-03-05,social,medium_value,53.99
593,224,2024-04-11,52.91,2,15.0,2026-01-01T19:41:24.729516,2024-03-05,social,medium_value,53.99
594,225,2024-03-06,32.68,1,0.0,2026-01-01T19:41:24.729516,2024-03-06,social,low_value,32.68
595,225,2024-03-13,30.63,4,0.0,2026-01-01T19:41:24.729516,2024-03-06,social,low_value,32.68
596,226,2024-03-06,76.16,2,0.0,2026-01-01T19:41:24.729516,2024-03-06,social,medium_value,76.16
597,226,2024-04-01,68.34,4,0.0,2026-01-01T19:41:24.729516,2024-03-06,social,medium_value,76.16
598,227,2024-03-07,91.45,3,0.0,2026-01-01T19:41:24.729516,2024-03-07,social,medium_value,91.45
599,227,2024-05-01,70.54,1,0.0,2026-01-01T19:41:24.729516,2024-03-07,social,medium_value,91.45
600,228,2024-03-07,86.79,4,0.0,2026-01-01T19:41:24.729516,2024-03-07,social,medium_value,86.79
601,229,2024-03-07,75.99,1,0.0,2026-01-01T19:41:24.729516,2024-03-07,social,medium_value,75.99
602,229,2024-03-24,56.8,4,0.0,2026-01-01T19:41:24.729516,2024-03-07,social,medium_value,75.99
603,229,2024-04-10,61.96,1,0.0,2026-01-01T19:41:24.729516,2024-03-07,social,medium_value,75.99
604,230,2024-03-08,42.19,3,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,42.19
605,230,2024-03-28,38.85,2,10.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,42.19
606,230,2024-04-06,45.73,2,10.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,42.19
607,231,2024-03-08,38.36,4,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,38.36
608,232,2024-03-08,65.76,3,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,medium_value,65.76
609,232,2024-04-20,57.25,2,5.0,2026-01-01T19:41:24.729516,2024-03-08,social,medium_value,65.76
610,233,2024-03-08,79.53,3,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,medium_value,79.53
611,233,2024-04-11,71.36,2,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,medium_value,79.53
612,234,2024-03-08,39.08,1,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,39.08
613,235,2024-03-08,49.13,2,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,49.13
614,236,2024-03-08,47.53,1,0.0,2026-01-01T19:41:24.729516,2024-03-08,social,low_value,47.53
615,237,2024-03-09,96.76,4,0.0,2026-01-01T19:41:24.729516,2024-03-09,social,medium_value,96.76
616,238,2024-03-09,51.74,1,0.0,2026-01-01T19:41:24.729516,2024-03-09,social,medium_value,51.74
617,238,2024-04-30,52.65,2,0.0,2026-01-01T19:41:24.729516,2024-03-09,social,medium_value,51.74
618,239,2024-03-09,62.68,1,0.0,2026-01-01T19:41:24.729516,2024-03-09,social,medium_value,62.68
619,239,2024-04-22,53.31,2,0.0,2026-01-01T19:41:24.729516,2024-03-09,social,medium_value,62.68
620,240,2024-03-09,38.99,4,0.0,2026-01-01T19:41:24.729516,2024-03-09,social,low_value,38.99
621,240,2024-05-07,30.21,3,5.0,2026-01-01T19:41:24.729516,2024-03-09,social,low_value,38.99
622,241,2024-03-10,43.86,2,0.0,2026-01-01T19:41:24.729516,2024-03-10,social,low_value,43.86
623,242,2024-03-10,35.06,1,0.0,2026-01-01T19:41:24.729516,2024-03-10,social,low_value,35.06
624,243,2024-03-10,51.39,1,0.0,2026-01-01T19:41:24.729516,2024-03-10,social,medium_value,51.39
625,243,2024-04-17,47.44,2,0.0,2026-01-01T19:41:24.729516,2024-03-10,social,medium_value,51.39
626,243,2024-06-07,41.38,2,5.0,2026-01-01T19:41:24.729516,2024-03-10,social,medium_value,51.39
627,244,2024-03-11,84.6,4,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,84.6
628,245,2024-03-11,52.83,3,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,52.83
629,245,2024-04-27,45.27,4,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,52.83
630,246,2024-03-11,80.51,1,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,80.51
631,246,2024-05-05,80.96,4,5.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,80.51
632,246,2024-06-23,70.04,4,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,80.51
633,247,2024-03-11,38.67,1,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,low_value,38.67
634,248,2024-03-11,81.78,4,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,81.78
635,249,2024-03-11,35.48,4,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,low_value,35.48
636,249,2024-04-04,32.04,4,20.0,2026-01-01T19:41:24.729516,2024-03-11,social,low_value,35.48
637,250,2024-03-11,87.88,5,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,87.88
638,251,2024-03-11,75.62,3,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,75.62
639,251,2024-05-08,66.3,3,5.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,75.62
640,251,2024-06-30,59.56,1,15.0,2026-01-01T19:41:24.729516,2024-03-11,social,medium_value,75.62
641,252,2024-03-11,43.58,4,0.0,2026-01-01T19:41:24.729516,2024-03-11,social,low_value,43.58
642,253,2024-03-12,55.74,5,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,55.74
643,253,2024-04-28,41.48,3,10.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,55.74
644,253,2024-06-08,39.46,1,15.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,55.74
645,254,2024-03-12,60.95,1,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,60.95
646,254,2024-04-10,61.36,1,10.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,60.95
647,255,2024-03-12,72.92,5,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,72.92
648,255,2024-03-29,75.49,2,5.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,72.92
649,255,2024-04-15,77.61,4,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,72.92
650,255,2024-06-07,58.3,1,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,72.92
651,256,2024-03-12,89.6,5,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,89.6
652,256,2024-04-13,91.08,2,0.0,2026-01-01T19:41:24.729516,2024-03-12,social,medium_value,89.6
653,257,2024-03-13,38.54,3,0.0,2026-01-01T19:41:24.729516,2024-03-13,social,low_value,38.54
654,257,2024-04-29,38.89,1,0.0,2026-01-01T19:41:24.729516,2024-03-13,social,low_value,38.54
655,258,2024-03-14,85.47,1,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,85.47
656,258,2024-04-15,64.31,3,15.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,85.47
657,259,2024-03-14,44.39,1,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,low_value,44.39
658,260,2024-03-14,58.55,1,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,58.55
659,260,2024-05-13,53.67,1,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,58.55
660,260,2024-06-27,61.11,3,20.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,58.55
661,261,2024-03-14,95.05,5,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,95.05
662,261,2024-04-19,74.24,4,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,95.05
663,261,2024-05-23,70.07,3,5.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,95.05
664,261,2024-07-13,86.81,4,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,95.05
665,262,2024-03-14,50.17,4,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,50.17
666,263,2024-03-14,57.57,5,0.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,57.57
667,263,2024-04-26,62.76,2,5.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,57.57
668,263,2024-06-02,53.27,3,15.0,2026-01-01T19:41:24.729516,2024-03-14,social,medium_value,57.57
669,264,2024-03-15,87.79,2,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,87.79
670,264,2024-04-01,68.75,2,5.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,87.79
671,265,2024-03-15,84.49,2,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,84.49
672,265,2024-05-14,75.15,2,15.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,84.49
673,266,2024-03-15,74.68,4,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,74.68
674,266,2024-04-10,74.4,2,20.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,74.68
675,267,2024-03-15,84.3,3,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,84.3
676,268,2024-03-15,39.85,4,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,low_value,39.85
677,268,2024-04-04,39.93,4,20.0,2026-01-01T19:41:24.729516,2024-03-15,social,low_value,39.85
678,269,2024-03-15,77.75,3,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,77.75
679,269,2024-04-20,76.47,1,10.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,77.75
680,269,2024-05-01,66.11,1,20.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,77.75
681,270,2024-03-15,36.31,5,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,low_value,36.31
682,271,2024-03-15,93.76,2,0.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,93.76
683,271,2024-03-29,67.1,4,5.0,2026-01-01T19:41:24.729516,2024-03-15,social,medium_value,93.76
684,272,2024-03-16,42.86,5,0.0,2026-01-01T19:41:24.729516,2024-03-16,social,low_value,42.86
685,273,2024-03-16,59.54,2,0.0,2026-01-01T19:41:24.729516,2024-03-16,social,medium_value,59.54
686,273,2024-04-10,44.48,3,0.0,2026-01-01T19:41:24.729516,2024-03-16,social,medium_value,59.54
687,274,2024-03-16,70.9,5,0.0,2026-01-01T19:41:24.729516,2024-03-16,social,medium_value,70.9
688,274,2024-04-25,69.06,3,20.0,2026-01-01T19:41:24.729516,2024-03-16,social,medium_value,70.9
689,275,2024-03-17,84.65,4,0.0,2026-01-01T19:41:24.729516,2024-03-17,social,medium_value,84.65
690,275,2024-04-14,90.65,2,15.0,2026-01-01T19:41:24.729516,2024-03-17,social,medium_value,84.65
691,275,2024-06-05,87.34,3,0.0,2026-01-01T19:41:24.729516,2024-03-17,social,medium_value,84.65
692,275,2024-06-21,75.19,3,0.0,2026-01-01T19:41:24.729516,2024-03-17,social,medium_value,84.65
693,276,2024-03-18,76.6,2,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,76.6
694,277,2024-03-18,44.28,1,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,low_value,44.28
695,277,2024-04-23,41.52,3,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,low_value,44.28
696,278,2024-03-18,57.18,3,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,57.18
697,279,2024-03-18,55.81,3,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,55.81
698,280,2024-03-18,34.37,3,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,low_value,34.37
699,281,2024-03-18,76.99,3,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,76.99
700,281,2024-05-01,58.59,2,15.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,76.99
701,281,2024-05-24,71.25,4,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,76.99
702,282,2024-03-18,87.0,5,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,87.0
703,282,2024-05-15,86.56,4,10.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,87.0
704,283,2024-03-18,95.77,2,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,95.77
705,283,2024-04-08,104.93,2,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,95.77
706,283,2024-05-15,100.54,1,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,95.77
707,284,2024-03-18,40.99,2,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,low_value,40.99
708,285,2024-03-18,92.33,4,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,92.33
709,285,2024-04-26,92.7,4,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,92.33
710,285,2024-05-27,90.71,3,0.0,2026-01-01T19:41:24.729516,2024-03-18,social,medium_value,92.33
711,286,2024-03-19,39.84,5,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,low_value,39.84
712,286,2024-05-03,41.31,3,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,low_value,39.84
713,287,2024-03-19,59.23,4,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,59.23
714,287,2024-05-15,47.4,4,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,59.23
715,288,2024-03-19,35.49,3,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,low_value,35.49
716,288,2024-04-18,36.99,3,20.0,2026-01-01T19:41:24.729516,2024-03-19,social,low_value,35.49
717,289,2024-03-19,49.5,5,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,low_value,49.5
718,290,2024-03-19,52.93,4,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,52.93
719,290,2024-05-12,58.13,4,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,52.93
720,290,2024-05-31,37.17,3,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,52.93
721,291,2024-03-19,78.3,3,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,78.3
722,292,2024-03-19,76.57,5,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,76.57
723,292,2024-05-06,62.02,4,5.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,76.57
724,293,2024-03-19,82.39,3,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,82.39
725,293,2024-03-29,89.68,1,20.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,82.39
726,294,2024-03-19,69.98,5,0.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,69.98
727,294,2024-04-25,69.98,1,15.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,69.98
728,294,2024-05-03,66.14,2,15.0,2026-01-01T19:41:24.729516,2024-03-19,social,medium_value,69.98
729,295,2024-03-20,69.23,2,0.0,2026-01-01T19:41:24.729516,2024-03-20,social,medium_value,69.23
730,295,2024-05-19,71.88,4,0.0,2026-01-01T19:41:24.729516,2024-03-20,social,medium_value,69.23
731,296,2024-03-20,96.06,3,0.0,2026-01-01T19:41:24.729516,2024-03-20,social,medium_value,96.06
732,296,2024-04-30,77.9,2,20.0,2026-01-01T19:41:24.729516,2024-03-20,social,medium_value,96.06
733,297,2024-03-21,76.04,3,0.0,2026-01-01T19:41:24.729516,2024-03-21,social,medium_value,76.04
734,298,2024-03-21,54.49,2,0.0,2026-01-01T19:41:24.729516,2024-03-21,social,medium_value,54.49
735,299,2024-03-21,66.5,4,0.0,2026-01-01T19:41:24.729516,2024-03-21,social,medium_value,66.5
736,299,2024-05-09,64.36,2,0.0,2026-01-01T19:41:24.729516,2024-03-21,social,medium_value,66.5
737,300,2024-03-22,78.04,3,0.0,2026-01-01T19:41:24.729516,2024-03-22,social,medium_value,78.04
